movie_urls,movie_title,release_year,genre,IMDb_rating,production_country,streaming_services,Runtime,age_rating,tv_urls,tv_title
https://www.justwatch.com/in/movie/12th-fail,12th Fail,2023,Drama,9.2,India,"['Hotstar', 'Bookmyshow']",2h 26min,,,
https://www.justwatch.com/in/movie/oppenheimer,Oppenheimer,2023,"History, Drama",8.4,"United Kingdom, United States","['Apple TV', 'Amazon Video', 'Apple TV', 'Hungama Play', 'Google Play Movies', 'YouTube', 'Apple TV', 'Google Play Movies', 'YouTube']",3h 1min,UA,,
https://www.justwatch.com/in/movie/nani30,Hi Nanna,2023,"Drama, Kids & Family, Romance",8.3,India,['Netflix'],2h 35min,U,,
https://www.justwatch.com/in/movie/mission-impossible-7,Mission: Impossible - Dead Reckoning Part One,2023,"Mystery & Thriller, Action & Adventure",7.7,United States,"['Apple TV', 'Amazon Prime Video', 'Amazon Video', 'Apple TV', 'Google Play Movies', 'YouTube', 'Apple TV', 'Google Play Movies', 'YouTube']",2h 44min,,,
https://www.justwatch.com/in/movie/parking-2023,Parking,2023,"Mystery & Thriller, Drama",8.1,India,['Hotstar'],2h 7min,UA,,
https://www.justwatch.com/in/movie/jawan,Jawan,2023,"Mystery & Thriller, Action & Adventure",7.0,India,"['Netflix', 'Bookmyshow', 'Google Play Movies', 'YouTube', 'Google Play Movies', 'YouTube']",2h 49min,UA,,
https://www.justwatch.com/in/movie/dunki,Dunki,2023,"Comedy, Drama",7.6,India,['Bookmyshow'],2h 40min,,,
https://www.justwatch.com/in/movie/kaathal-the-core,Kaathal â€“ The Core,2023,"Drama, Crime",7.7,India,['Amazon Prime Video'],1h 52min,UA,,
https://www.justwatch.com/in/movie/killers-of-the-flower-moon,Killers of the Flower Moon,2023,"Crime, History, Drama, Romance, Western",7.7,United States,"['Apple TV Plus', 'Apple TV', 'Apple TV Plus', 'Apple TV']",3h 26min,A,,
https://www.justwatch.com/in/movie/the-kerala-story,The Kerala Story,2023,Drama,7.2,India,,2h 18min,A,,
https://www.justwatch.com/in/movie/saltburn,Saltburn,2023,"Mystery & Thriller, Drama, Comedy",7.1,"United States, United Kingdom",,2h 11min,,,
https://www.justwatch.com/in/movie/talk-to-me-2022,Talk to Me,2023,"Horror, Mystery & Thriller",7.1,"Australia, United Kingdom","['Apple TV', 'Amazon Prime Video', 'Google Play Movies', 'YouTube', 'Apple TV', 'Google Play Movies', 'YouTube', 'Apple TV']",1h 35min,,,
https://www.justwatch.com/in/movie/devil-2023,Devil,2023,"Action & Adventure, History, Mystery & Thriller, Drama",7.4,India,"['Amazon Prime Video', 'Bookmyshow', 'Amazon Video']",2h 24min,,,
https://www.justwatch.com/in/movie/jigarthanda-doublex,Jigarthanda Double X,2023,"Action & Adventure, Comedy, Drama, Western",8.1,India,"['Netflix', 'Sun Nxt']",2h 52min,UA,,
https://www.justwatch.com/in/movie/chittha,Chithha,2023,"Drama, Mystery & Thriller",8.3,India,['Hotstar'],2h 20min,UA,,
https://www.justwatch.com/in/movie/three-of-us,Three of Us,2023,Drama,7.6,India,['Netflix'],1h 39min,,,
https://www.justwatch.com/in/movie/leo-2023,Leo,2023,"Action & Adventure, Crime, Mystery & Thriller, Drama",7.2,India,['Netflix'],2h 43min,UA,,
https://www.justwatch.com/in/movie/toby,Toby,2023,"Action & Adventure, Mystery & Thriller, Drama, Crime",7.5,India,['Sony Liv'],2h 33min,,,
https://www.justwatch.com/in/movie/past-lives,Past Lives,2023,"Drama, Romance",7.9,"United States, South Korea",['Lionsgate Play'],1h 46min,UA,,
https://www.justwatch.com/in/movie/hanu-man,Hanu-Man,2024,"Fantasy, Action & Adventure, Comedy, Science-Fiction",8.7,India,,2h 39min,UA,,
https://www.justwatch.com/in/movie/sam-bahadur,Sam Bahadur,2023,"Drama, War & Military, History",8.2,India,['Bookmyshow'],2h 30min,UA,,
https://www.justwatch.com/in/movie/anatomie-dune-chute,Anatomy of a Fall,2023,"Drama, Mystery & Thriller, Crime",7.8,France,,2h 32min,,,
https://www.justwatch.com/in/movie/society-of-the-snow,Society of the Snow,2023,"Drama, History, Documentary, Mystery & Thriller",7.9,"Spain, United States",['Netflix'],2h 24min,,,
https://www.justwatch.com/in/movie/poor-things,Poor Things,2023,"Romance, Comedy, Science-Fiction, Drama",8.4,"Ireland, United Kingdom, United States",,2h 21min,,,
https://www.justwatch.com/in/movie/keedaa-cola,Keedaa Cola,2023,"Action & Adventure, Comedy, Crime",8.1,India,['aha'],2h 0min,U,,
https://www.justwatch.com/in/movie/guthlee-ladoo,Guthlee Ladoo,2023,Drama,7.7,India,['Amazon Prime Video'],1h 45min,,,
https://www.justwatch.com/in/movie/sapta-sagaradaache-ello-side-b,Sapta Sagaradaache Ello: Side B,2023,"Drama, Romance",8.4,India,,2h 28min,UA,,
https://www.justwatch.com/in/movie/godzilla-minus-one,Godzilla Minus One,2023,"Horror, Action & Adventure, Science-Fiction, Drama",8.3,"Japan, United States",,2h 5min,,,
https://www.justwatch.com/in/movie/dada-2023,Dada,2023,"Comedy, Drama, Kids & Family, Romance",8.2,India,['Amazon Prime Video'],2h 15min,U,,
https://www.justwatch.com/in/movie/k-g-f-chapter-2,K.G.F: Chapter 2,2022,"Action & Adventure, Crime, Drama, Mystery & Thriller",8.3,India,"['Amazon Prime Video', 'Amazon Video']",2h 46min,UA,,
https://www.justwatch.com/in/movie/jailer,Jailer,2023,"Mystery & Thriller, Comedy, Action & Adventure, Crime",7.1,"United States, India","['Amazon Prime Video', 'Sun Nxt', 'Amazon Video']",2h 45min,UA,,
https://www.justwatch.com/in/movie/ssmb-28,Guntur Kaaram,2024,"Action & Adventure, Drama, Kids & Family",7.8,India,['Bookmyshow'],2h 39min,UA,,
https://www.justwatch.com/in/movie/the-batman,The Batman,2022,"Crime, Mystery & Thriller, Action & Adventure, Drama",7.8,United States,"['Apple TV', 'Netflix', 'Amazon Video', 'Apple TV', 'Google Play Movies', 'YouTube', 'Tata Play', 'Google Play Movies', 'YouTube', 'Apple TV']",2h 56min,UA,,
https://www.justwatch.com/in/movie/777-charlie,777 Charlie,2022,"Comedy, Drama",8.8,India,"['Voot', 'Jio Cinema']",2h 46min,UA,,
https://www.justwatch.com/in/movie/merry-christmas-2024,Merry Christmas,2024,"Drama, Mystery & Thriller",8.7,India,,2h 24min,UA,,
https://www.justwatch.com/in/movie/falimy,Falimy,2023,Drama,7.2,India,['Hotstar'],2h 5min,,,
https://www.justwatch.com/in/movie/the-great-indian-rescue,Mission Raniganj,2023,"Drama, History, Mystery & Thriller, Action & Adventure",7.3,India,['Netflix'],2h 14min,,,
https://www.justwatch.com/in/movie/omg-2,OMG 2,2023,"Comedy, Drama",7.6,India,['Netflix'],2h 35min,A,,
https://www.justwatch.com/in/movie/spider-man-into-the-spider-verse-2,Spider-Man: Across the Spider-Verse,2023,"Action & Adventure, Science-Fiction, Animation, Comedy, Kids & Family, Fantasy",8.6,United States,"['Apple TV', 'Netflix', 'Zee5', 'Amazon Video', 'Tata Play', 'Apple TV', 'Google Play Movies', 'YouTube', 'Apple TV', 'Google Play Movies', 'YouTube']",2h 20min,UA,,
https://www.justwatch.com/in/movie/my-name-is-shruthi,My Name Is Shruthi,2023,"Mystery & Thriller, Crime",8.1,India,['Amazon Prime Video'],2h 10min,UA,,
https://www.justwatch.com/in/movie/ghoomer,Ghoomer,2023,"Drama, Sport",7.8,India,['Zee5'],2h 15min,,,
https://www.justwatch.com/in/movie/kannur-squad,Kannur Squad,2023,"Action & Adventure, Crime, Drama, Mystery & Thriller",7.7,India,['Hotstar'],2h 41min,UA,,
https://www.justwatch.com/in/movie/avatar-2,Avatar: The Way of Water,2022,"Science-Fiction, Action & Adventure, Fantasy",7.6,United States,"['Apple TV', 'Hotstar', 'Apple TV', 'Google Play Movies', 'YouTube', 'Apple TV', 'Google Play Movies', 'YouTube']",3h 12min,UA,,
https://www.justwatch.com/in/movie/joram,Joram,2023,"Mystery & Thriller, Action & Adventure, Crime, Drama",7.5,India,['Bookmyshow'],1h 59min,UA,,
https://www.justwatch.com/in/movie/roudram-ranam-rudhiram,RRR,2022,"Drama, Action & Adventure",7.8,India,"['Netflix', 'Hotstar', 'Zee5', 'VI movies and tv']",3h 5min,UA,,
https://www.justwatch.com/in/movie/john-wick-chapter-4,John Wick: Chapter 4,2023,"Mystery & Thriller, Crime, Action & Adventure",7.7,"Germany, United States","['Apple TV', 'Lionsgate Play', 'Apple TV', 'Google Play Movies', 'YouTube', 'Apple TV', 'Google Play Movies', 'YouTube']",2h 50min,,,
https://www.justwatch.com/in/movie/top-gun-maverick,Top Gun: Maverick,2022,"Action & Adventure, Drama",8.3,United States,"['Apple TV', 'Netflix', 'Amazon Video', 'Apple TV', 'Google Play Movies', 'YouTube', 'Google Play Movies', 'YouTube', 'Apple TV']",2h 11min,UA,,
https://www.justwatch.com/in/movie/2018-2023,2018,2023,"Action & Adventure, Mystery & Thriller, Drama",8.4,India,['Sony Liv'],2h 30min,UA,,
,,2022,"Action & Adventure, Crime, Drama, Mystery & Thriller",8.1,United States,['Amazon Prime Video'],48min,A,https://www.justwatch.com/in/tv-show/jack-reacher,Reacher
,,2023,"Drama, Action & Adventure, Crime, Mystery & Thriller",7.1,Spain,['Netflix'],48min,,https://www.justwatch.com/in/tv-show/berlin,Berlin
,,2023,"Action & Adventure, Mystery & Thriller, Drama",8.1,India,['Hotstar'],50min,,https://www.justwatch.com/in/tv-show/the-freelancer,The Freelancer
,,2024,"Animation, Action & Adventure, Fantasy, Science-Fiction",8.5,"Japan, South Korea","['Crunchyroll', 'Crunchyroll']",23min,,https://www.justwatch.com/in/tv-show/solo-leveling-2024,Solo Leveling
,,2023,"Crime, Drama, Mystery & Thriller",8.4,India,['Amazon Prime Video'],56min,,https://www.justwatch.com/in/tv-show/farzi,Farzi
,,2023,"Drama, Action & Adventure, Horror, Science-Fiction, Mystery & Thriller",8.8,United States,['Jio Cinema'],58min,A,https://www.justwatch.com/in/tv-show/the-last-of-us,The Last of Us
,,2023,"Drama, Science-Fiction, Action & Adventure",7.0,United States,"['Apple TV Plus', 'Apple TV Plus']",46min,,https://www.justwatch.com/in/tv-show/monarch-legacy-of-monsters,Monarch: Legacy of Monsters
,,2023,"Science-Fiction, Romance, Comedy, Drama, Fantasy",7.9,South Korea,['Netflix'],1h 5min,,https://www.justwatch.com/in/tv-show/my-demon,My Demon
,,2024,"Action & Adventure, Crime",8.2,India,['Amazon Prime Video'],38min,,https://www.justwatch.com/in/tv-show/indian-police-force,Indian Police Force
,,2023,"Drama, History, Mystery & Thriller",8.5,India,['Netflix'],59min,,https://www.justwatch.com/in/tv-show/the-railway-men-the-untold-story-of-bhopal-1984,The Railway Men - The Untold Story of Bhopal 1984
,,2022,"Drama, Comedy",8.6,United States,['Hotstar'],34min,,https://www.justwatch.com/in/tv-show/the-bear,The Bear
,,2023,"Science-Fiction, Drama, Fantasy",8.8,South Korea,['Amazon Prime Video'],51min,,https://www.justwatch.com/in/tv-show/deaths-game,Death's Game
,,2024,"Romance, Comedy, Drama, Fantasy, Science-Fiction",8.2,South Korea,['Amazon Prime Video'],1h 0min,,https://www.justwatch.com/in/tv-show/marry-my-husband,Marry My Husband
,,2023,"Drama, Science-Fiction, Mystery & Thriller, Action & Adventure, Comedy, Fantasy",8.1,India,['Hotstar'],29min,,https://www.justwatch.com/in/tv-show/taaza-khabar,Taaza Khabar
,,2023,"History, Horror, Mystery & Thriller, Action & Adventure, Drama",7.4,South Korea,['Netflix'],1h 9min,,https://www.justwatch.com/in/tv-show/gyeongseong-creature,Gyeongseong Creature
,,2023,"Science-Fiction, Kids & Family, Fantasy, Action & Adventure",7.4,United States,,37min,,https://www.justwatch.com/in/tv-show/percy-jackson-and-the-olympians,Percy Jackson and the Olympians
,,2023,"Mystery & Thriller, Drama",7.8,India,['Amazon Prime Video'],43min,A,https://www.justwatch.com/in/tv-show/dhootha,Dhootha
,,2023,"Drama, Crime",8.0,India,['Sony Liv'],44min,,https://www.justwatch.com/in/tv-show/scam-2003-the-telgi-story,Scam 2003: The Telgi Story
,,2024,"Comedy, Drama, Action & Adventure, Crime",7.7,United States,['Netflix'],55min,,https://www.justwatch.com/in/tv-show/the-brothers-sun,The Brothers Sun
,,2023,"Science-Fiction, Action & Adventure, Drama, Fantasy, Comedy",8.4,United States,['Netflix'],56min,,https://www.justwatch.com/in/tv-show/one-piece-2023,ONE PIECE
,,2023,"Drama, Mystery & Thriller",8.0,India,['Netflix'],1h 2min,,https://www.justwatch.com/in/tv-show/kaala-paani,Kaala Paani
,,2023,Drama,7.3,India,['Amazon miniTV'],24min,,https://www.justwatch.com/in/tv-show/dehati-ladke,Dehati Ladke
,,2022,"Science-Fiction, Comedy, Crime, Fantasy, Kids & Family, Horror",8.1,United States,['Netflix'],49min,,https://www.justwatch.com/in/tv-show/wednesday,Wednesday
,,2022,"Drama, Action & Adventure, Science-Fiction, Fantasy, Romance",8.5,United States,['Jio Cinema'],1h 2min,A,https://www.justwatch.com/in/tv-show/house-of-the-dragon,House of the Dragon
,,2024,"Comedy, Drama",7.5,India,['Hotstar'],37min,U,https://www.justwatch.com/in/tv-show/perilloor-premier-league,Perilloor Premier League
,,2023,"Comedy, Drama, Mystery & Thriller",7.1,United States,['Lionsgate Play'],53min,,https://www.justwatch.com/in/tv-show/the-curse,The Curse
,,2022,"Drama, Mystery & Thriller, Comedy, Crime",8.1,"United States, United Kingdom","['Apple TV Plus', 'Apple TV Plus']",45min,A,https://www.justwatch.com/in/tv-show/slow-horses,Slow Horses
,,2023,"Action & Adventure, Drama, Science-Fiction, Comedy",7.8,United States,['Amazon Prime Video'],47min,,https://www.justwatch.com/in/tv-show/gen-v,Gen V
,,2023,"Crime, Drama, Mystery & Thriller, Action & Adventure",7.6,India,['Hotstar'],52min,A,https://www.justwatch.com/in/tv-show/the-night-manager-2023,The Night Manager
,,2023,"Drama, History, Mystery & Thriller, Animation, Action & Adventure",8.8,United States,['Netflix'],47min,A,https://www.justwatch.com/in/tv-show/blue-eye-samurai,Blue Eye Samurai
,,2023,"Drama, Mystery & Thriller, Crime",7.1,United States,['Hotstar'],1h 0min,,https://www.justwatch.com/in/tv-show/a-murder-at-the-end-of-the-world,A Murder at the End of the World
,,2022,"Drama, Crime",8.0,United States,['Jio Cinema'],39min,,https://www.justwatch.com/in/tv-show/tulsa-king,Tulsa King
,,2024,Comedy,8.1,United States,,41min,,https://www.justwatch.com/in/tv-show/ted,ted
,,2023,"Drama, Comedy",8.0,United States,['Netflix'],35min,A,https://www.justwatch.com/in/tv-show/beef,Beef
